observed,resid,seasonal,timestamp,trend,trend_reshape
32488348,-17962217.3340685,44215721.4870587,2013-07-01,6234843.8470098,0
29037390,-25946274.852606,47907194.9025628,2013-07-02,7076469.95004322,0.003017103977654
27270770,-19048737.8721646,38401411.819088,2013-07-03,7918096.05307664,0.006034207955307
18321185,-12066982.8307329,21628445.6746228,2013-07-04,8759722.15611006,0.009051311932961
11648749,22750679.7093141,-20708819.6304049,2013-07-05,9606888.92109075,0.012088278356824
36751272,95248100.6055583,-68950884.2916298,2013-07-06,10454055.6860714,0.015125244780688
8962232,60154079.5102455,-62493069.9612976,2013-07-07,11301222.4510521,0.018162211204551
57258266,888412.33230821,44215721.4870587,2013-07-08,12154132.1806331,0.021219765299443
26798941,-34115295.8127768,47907194.9025628,2013-07-09,13007041.9102141,0.024277319394336
30696506,-21564857.458883,38401411.819088,2013-07-10,13859951.6397951,0.027334873489229
44075197,7727966.27810357,21628445.6746228,2013-07-11,14718785.0472736,0.030413663085352
34183904,39315105.1756527,-20708819.6304049,2013-07-12,15577618.4547521,0.033492452681476
15164717,67679149.4293991,-68950884.2916298,2013-07-13,16436451.8622306,0.036571242277599
22615303,67807011.3743878,-62493069.9612976,2013-07-14,17301361.5869098,0.039671814564076
48128555,-14253437.7986477,44215721.4870587,2013-07-15,18166271.3115891,0.042772386850553
50622847,-16315528.938831,47907194.9025628,2013-07-16,19031181.0362683,0.04587295913703
29015682,-29288029.2639871,38401411.819088,2013-07-17,19902299.4448991,0.048995788628909
24234505,-18167358.5281529,21628445.6746228,2013-07-18,20773417.85353,0.052118618120787
33680124,32744407.368244,-20708819.6304049,2013-07-19,21644536.2621609,0.055241447612666
20439079,66867991.8767431,-68950884.2916298,2013-07-20,22521971.4148867,0.058386921689433
21142394,60236057.3936852,-62493069.9612976,2013-07-21,23399406.5676124,0.0615323957662
40448896,-28043667.2073969,44215721.4870587,2013-07-22,24276841.7203382,0.064677869842967
58136147,-14931738.3341771,47907194.9025628,2013-07-23,25160690.4316144,0.067846335569997
48422518,-16023432.9619785,38401411.819088,2013-07-24,26044539.1428905,0.071014801297028
57433418,8876584.47121044,21628445.6746228,2013-07-25,26928387.8541667,0.074183267024058
44721817,37611912.9236484,-20708819.6304049,2013-07-26,27818723.7067564,0.077374988184576
17194451,57436275.7322836,-68950884.2916298,2013-07-27,28709059.5593462,0.080566709345094
36255382,69149056.5493617,-62493069.9612976,2013-07-28,29599395.4119359,0.083758430505612
53512076,-21199906.4359982,44215721.4870587,2013-07-29,30496260.9489395,0.086973559610284
47481243,-31819078.3885059,47907194.9025628,2013-07-30,31393126.4859431,0.090188688714956
54569637,-16121766.8420347,38401411.819088,2013-07-31,32289992.0229467,0.093403817819627
53369962,-1451891.88627673,21628445.6746228,2013-08-01,33193408.2116539,0.096642430033057
38064536,24676531.2300438,-20708819.6304049,2013-08-02,34096824.400361,0.099881042246486
21595789,55546432.7025616,-68950884.2916298,2013-08-03,35000240.5890682,0.103119654459916
45745254,72328123.8385744,-62493069.9612976,2013-08-04,35910200.1227233,0.106381723588475
43632203,-37403678.143437,44215721.4870587,2013-08-05,36820159.6563783,0.109643792717034
50866184,-34771130.0925961,47907194.9025628,2013-08-06,37730119.1900334,0.112905861845592
43908081,-33139929.8781243,38401411.819088,2013-08-07,38646599.0590364,0.116191305403299
44493490,-16698034.6026622,21628445.6746228,2013-08-08,39563078.9280394,0.119476748961005
33425186,13654446.8333625,-20708819.6304049,2013-08-09,40479558.7970424,0.122762192518711
20615307,48163672.7051142,-68950884.2916298,2013-08-10,41402518.5865155,0.126070865624259
55519543,75687134.5853089,-62493069.9612976,2013-08-11,42325478.3759887,0.129379538729807
94520502,7056342.34747949,44215721.4870587,2013-08-12,43248438.1654618,0.132688211835355
48720919,-43364101.3102783,47907194.9025628,2013-08-13,44177825.4077156,0.136019926399908
30541167,-52967457.4690572,38401411.819088,2013-08-14,45107212.6499693,0.139351640964461
42421222,-25243823.5668458,21628445.6746228,2013-08-15,46036599.892223,0.142683355529014
41683536,15420017.7815221,-20708819.6304049,2013-08-16,46972337.8488828,0.146037836456951
17670519,38713327.4860872,-68950884.2916298,2013-08-17,47908075.8055426,0.149392317384889
59703092,73352348.1990952,-62493069.9612976,2013-08-18,48843813.7622024,0.152746798312826
109184209,15182670.3166726,44215721.4870587,2013-08-19,49785817.1962688,0.156123740042225
53675509,-44959506.5328979,47907194.9025628,2013-08-20,50727820.6303351,0.159500681771624
38184446,-51886789.8834894,38401411.819088,2013-08-21,51669824.0644015,0.162877623501023
89130737,14884306.1566303,21628445.6746228,2013-08-22,52617985.1687469,0.166276639559421
37878575,5021248.35731258,-20708819.6304049,2013-08-23,53566146.2730923,0.169675655617818
