observed,resid,seasonal,timestamp,trend
32488348,-15077463.575331949,45137129.27651324,2013-07-01,2428682.2988187084
29037390,-22157571.46640169,47851560.914214425,2013-07-02,3343400.552187262
27270770,-14860741.782356773,37873392.976800956,2013-07-03,4258118.805555817
18321185,-6431148.1516883,19579496.09276393,2013-07-04,5172837.0589243695
11648749,23553582.874588437,-17992389.18688136,2013-07-05,6087555.312292924
36751272,99605445.67847829,-69863449.1744701,2013-07-06,7009275.495991811
8962232,63616977.219250366,-62585740.89894106,2013-07-07,7930995.6796907
57258266,3268420.86009717,45137129.27651324,2013-07-08,8852715.863389589
26798941,-30827055.9613029,47851560.914214425,2013-07-09,9774436.047088476
30696506,-17880311.92237255,37873392.976800956,2013-07-10,10703424.945571596
44075197,12863287.063181356,19579496.09276393,2013-07-11,11632413.844054714
34183904,39614890.44434352,-17992389.18688136,2013-07-12,12561402.742537832
15164717,71537774.53344914,-69863449.1744701,2013-07-13,13490391.641020952
22615303,70774185.07196152,-62585740.89894106,2013-07-14,14426858.82697954
48128555,-12371900.289451368,45137129.27651324,2013-07-15,15363326.012938127
50622847,-13528507.113111146,47851560.914214425,2013-07-16,16299793.198896717
29015682,-26093971.36165626,37873392.976800956,2013-07-17,17236260.384855304
24234505,-13525355.300291091,19579496.09276393,2013-07-18,18180364.20752716
33680124,32548045.156682346,-17992389.18688136,2013-07-19,19124468.030199014
20439079,70233956.32159923,-69863449.1744701,2013-07-20,20068571.852870867
21142394,62715459.22339834,-62585740.89894106,2013-07-21,21012675.675542723
40448896,-26652763.780726798,45137129.27651324,2013-07-22,21964530.504213557
58136147,-12631799.247098811,47851560.914214425,2013-07-23,22916385.332884386
48422518,-13319115.138356175,37873392.976800956,2013-07-24,23868240.16155522
57433418,13033826.917010017,19579496.09276393,2013-07-25,24820094.990226053
44721817,36934433.023851275,-17992389.18688136,2013-07-26,25779773.163030088
17194451,60318448.838635966,-69863449.1744701,2013-07-27,26739451.33583413
36255382,71141993.3903029,-62585740.89894106,2013-07-28,27699129.508638166
53512076,-20283860.957955446,45137129.27651324,2013-07-29,28658807.681442205
47481243,-29996641.364110194,47851560.914214425,2013-07-30,29626323.44989577
54569637,-13897595.195150286,37873392.976800956,2013-07-31,30593839.21834933
53369962,2229110.9204331785,19579496.09276393,2013-08-01,31561354.98680289
38064536,23528054.431624904,-17992389.18688136,2013-08-02,32528870.755256455
21595789,57955050.93781594,-69863449.1744701,2013-08-03,33504187.236654155
45745254,73851491.1808892,-62585740.89894106,2013-08-04,34479503.71805186
43632203,-36959746.4759628,45137129.27651324,2013-08-05,35454820.19944956
50866184,-33415513.59506169,47851560.914214425,2013-08-06,36430136.680847265
43908081,-31378486.846691877,37873392.976800956,2013-08-07,37413174.86989092
44493490,-13482219.151698507,19579496.09276393,2013-08-08,38396213.05893458
33425186,12038323.938903127,-17992389.18688136,2013-08-09,39379251.24797823
20615307,50116466.73744821,-69863449.1744701,2013-08-10,40362289.43702189
55519543,76752345.39235553,-62585740.89894106,2013-08-11,41352938.50658552
94520502,7039785.147337593,45137129.27651324,2013-08-12,42343587.576149166
48720919,-42464878.559927225,47851560.914214425,2013-08-13,43334236.6457128
30541167,-51657111.69207739,37873392.976800956,2013-08-14,44324885.715276435
42421222,-22481275.88080795,19579496.09276393,2013-08-15,45323001.78804402
41683536,13354807.326069754,-17992389.18688136,2013-08-16,46321117.860811606
17670519,40214734.240890905,-69863449.1744701,2013-08-17,47319233.93357919
59703092,73971482.89259428,-62585740.89894106,2013-08-18,48317350.00634678
109184209,14724318.692328654,45137129.27651324,2013-08-19,49322761.031158105
53675509,-44504223.97018386,47851560.914214425,2013-08-20,50328172.05596943
38184446,-51022530.057581715,37873392.976800956,2013-08-21,51333583.08078076
