,actual,trainpredict
0,57258266.0,27683044.0
1,26798941.0,58453600.0
2,30696506.000000004,38999920.0
3,44075197.0,39777188.0
4,34183904.0,51828320.0
5,15164717.0,43251236.0
6,22615303.0,34448508.0
7,48128555.0,41533136.0
8,50622847.0,52465704.0
9,29015682.0,56194880.0
10,24234505.0,45770116.0
11,33680124.0,40058224.0
12,20439079.0,42569920.0
13,21142394.0,36502080.0
14,40448896.0,40974700.0
15,58136147.0,51069320.0
16,48422518.0,58746892.0
17,57433418.0,55123940.0
18,44721817.0,62769440.0
19,17194451.0,52832156.0
20,36255382.0,36427916.0
21,53512076.0,52809670.0
22,47481243.0,62765436.0
23,54569637.0,58859372.0
24,53369962.0,66149916.0
25,38064536.0,61013692.0
26,21595789.0,49214156.0
27,45745254.0,43018310.0
28,43632203.0,58806096.0
29,50866184.0,55884570.0
30,43908081.0,62268444.0
31,44493490.0,57866956.0
32,33425185.999999996,54051684.0
33,20615307.0,47425330.0
34,55519543.0,41217050.0
35,94520502.0,63586136.0
36,48720919.0,88258750.0
37,30541166.999999996,60479844.0
38,42421222.0,50942530.0
39,41683536.0,53780800.0
40,17670519.0,51526196.0
41,59703092.0,45455084.0
42,109184209.0,73185260.0
43,53675509.0,96763384.0
44,38184446.0,61987684.0
45,89130737.0,57794304.0
46,37878575.0,87433190.0
47,44367268.0,50422680.0
48,43306288.0,68590560.0
49,74496541.0,68276570.0
50,45268028.0,76035760.0
51,46602319.0,62493160.0
52,47518666.0,65576716.0
53,56488844.0,60062628.0
54,47655303.0,64482350.0
55,56239802.0,62977284.0
56,140844739.0,69851020.0
57,80507880.0,122805410.0
58,33366707.999999996,83822970.0
59,38716505.0,57875440.0
60,38923186.0,61285200.0
61,34076183.0,53966270.0
62,38796909.0,60042932.0
63,49312473.0,68706050.0
64,94684143.0,62561844.0
65,98944459.0,87133000.0
66,68573684.0,92784500.0
67,71655946.0,75449990.0
68,30975443.000000004,79206790.0
69,37059683.0,50926180.0
70,161656210.0,60150852.0
71,76204815.0,147619500.0
72,42926608.0,87525080.0
73,24778048.0,69741800.0
74,28365762.0,52721724.0
75,32406340.0,41705736.0
76,67514169.0,58117030.0
77,54658160.0,86734856.0
78,74250859.0,66606196.0
79,47274168.0,75621440.0
80,68718693.0,57231484.0
81,42166121.0,71770570.0
82,39995798.0,58705156.0
83,34433848.0,59375732.0
84,28398050.0,56303656.0
85,19137499.0,49557776.0
86,11562708.0,42429652.0
87,10101194.0,36514840.0
88,19907689.0,30903440.0
89,26364686.0,35227716.0
90,38730653.0,37914196.0
91,42797733.0,45011044.0
92,109806912.0,47134268.0
93,72422299.0,90761304.0
94,72094613.0,69585656.0
95,82674757.0,74584410.0
96,81901136.0,85215520.0
97,71149981.0,83774530.0
98,130315300.0,86300780.0
99,85704304.0,131636910.0
100,100948091.0,95687330.0
101,87203217.0,110094090.0
102,98151450.0,102738480.0
103,53148443.0,106428990.0
104,47766681.0,81889850.0
105,106030290.0,80409920.0
106,145611496.0,113787660.0
107,106093112.0,137342420.0
108,69530830.0,114915390.0
109,69936453.0,91027576.0
110,55752506.0,82637980.0
111,68007543.0,75202390.0
112,129993375.00000004,94436936.0
113,102050144.0,136093140.0
114,109663260.0,109127400.0
115,90926701.0,114364390.0
116,150904945.0,100955460.0
117,62132300.0,141344830.0
118,68707870.0,87805330.0
119,300027403.0,99910670.0
120,180904814.00000003,256950560.0
121,181474910.00000003,164324420.0
122,167963464.00000003,183470610.0
123,231749471.00000003,172943780.0
124,126467028.0,207298100.0
125,164813471.0,158011460.0
126,147986439.00000003,209371490.0
127,148469647.00000003,177748900.0
128,174554976.00000003,172396320.0
129,167996058.00000003,199085800.0
130,124270704.0,188024060.0
131,118085705.0,148336980.0
132,111786622.0,149358160.0
133,195766477.0,139992740.0
134,131365419.0,200257260.0
135,166163002.00000003,155269340.0
136,221166938.0,179300160.0
137,128528687.00000003,213532370.0
138,89109018.0,139717250.0
139,102394991.0,128140296.0
140,147143602.0,141440700.0
141,258037702.0,160562320.0
142,134774128.00000003,243177760.0
143,139760425.00000003,158395020.0
144,122536344.0,153231330.0
145,116865492.0,135429230.0
146,137889992.0,134651000.0
147,345313258.0,170226320.0
148,268666856.0,306823400.0
149,219456372.00000003,238656050.0
150,190825287.0,210338110.0
151,152197159.0,188908860.0
152,138882605.0,162036620.0
153,124886903.0,188259780.0
154,174652812.0,194224420.0
155,179471612.00000003,209541740.0
156,239916977.00000003,199935260.0
157,140360007.0,236100000.0
158,164672690.0,158501470.0
159,129045596.00000003,178322450.0
160,205882387.00000003,154844850.0
161,196489931.00000003,216524130.0
162,193980797.0,214159070.0
163,180215804.0,209998700.0
164,233631357.0,193405540.0
165,133867400.0,232266200.0
166,112000779.0,159603860.0
167,154543217.00000003,159110830.0
168,198747367.0,188867920.0
169,305406334.0,208796050.0
170,380076148.0,284772740.0
171,220287409.0,330711100.0
172,211118967.0,198958110.0
173,192808006.0,205978100.0
174,161473347.0,210476510.0
175,286358778.0,207054850.0
176,265851933.99999997,318455420.0
177,330926565.0,284618700.0
178,434956739.0,315870140.0
179,342074805.0,387577000.0
180,186085910.00000003,303277340.0
181,206030707.0,197165040.0
