timestamp, purchase ,reshape_pur
2013/7/1,32488348,[0.02493448]
2013/7/2,29037390, [0.02127693]
2013/7/3,27270770, [0.01940456]
2013/7/4,18321185, [0.00991922]
2013/7/5,11648749, [0.00284734]
2013/7/6,36751272, [0.0294526 ]
2013/7/7,8962232, [0.        ]
2013/7/8,57258266, [0.05118722]
2013/7/9,26798941, [0.01890448]
2013/7/10,30696506, [0.02303537]
2013/7/11,44075197, [0.03721496]
2013/7/12,34183904, [0.02673154]
2013/7/13,15164717, [0.00657379]
2013/7/14,22615303, [0.0144704 ]
2013/7/15,48128555, [0.04151097]
2013/7/16,50622847, [0.04415458]
2013/7/17,29015682, [0.02125393]
2013/7/18,24234505, [0.01618653]
2013/7/19,33680124, [0.0261976 ]
2013/7/20,20439079, [0.0121639 ]
2013/7/21,21142394, [0.01290931]
2013/7/22,40448896, [0.03337158]
2013/7/23,58136147, [0.05211765]
2013/7/24,48422518, [0.04182253]
2013/7/25,57433418, [0.05137286]
2013/7/26,44721817, [0.03790029]
2013/7/27,17194451, [0.00872503]
2013/7/28,36255382, [0.02892702]
2013/7/29,53512076, [0.04721677]
2013/7/30,47481243, [0.04082491]
2013/7/31,54569637, [0.04833764]
2013/8/1,53369962, [0.04706615]
2013/8/2,38064536, [0.03084448]
2013/8/3,21595789, [0.01338985]
2013/8/4,45745254, [0.03898499]
2013/8/5,43632203, [0.03674545]
2013/8/6,50866184, [0.04441248]
2013/8/7,43908081, [0.03703784]
2013/8/8,44493490, [0.0376583 ]
2013/8/9,33425186, [0.0259274 ]
2013/8/10,20615307, [0.01235067]
2013/8/11,55519543, [0.04934441]
2013/8/12,94520502, [0.09068012]
2013/8/13,48720919, [0.04213879]
2013/8/14,30541167, [0.02287073]
2013/8/15,42421222, [0.03546197]
2013/8/16,41683536, [0.03468013]
2013/8/17,17670519, [0.0092296 ]
2013/8/18,59703092, [0.0537784 ]
2013/8/19,109184209, [0.10622165]
2013/8/20,53675509, [0.04738999]
2013/8/21,38184446, [0.03097157]
2013/8/22,89130737, [0.0849677 ]
2013/8/23,37878575, [0.03064739]
2013/8/24,44367268, [0.03752452]
2013/8/25,43306288, [0.03640002]
2013/8/26,74496541, [0.06945744]
2013/8/27,45268028, [0.0384792 ]
2013/8/28,46602319, [0.03989337]
2013/8/29,47518666, [0.04086457]
2013/8/30,56488844, [0.05037174]
2013/8/31,47655303, [0.04100939]
2013/9/1,56239802, [0.05010779]
2013/9/2,140844739, [0.1397775 ]
2013/9/3,80507880, [0.07582865]
2013/9/4,33366708, [0.02586542]
2013/9/5,38716505, [0.03153548]
2013/9/6,38923186, [0.03175453]
2013/9/7,34076183, [0.02661737]
2013/9/8,38796909, [0.0316207 ]
2013/9/9,49312473, [0.04276576]
2013/9/10,94684143, [0.09085355]
2013/9/11,98944459, [0.09536891]
2013/9/12,68573684, [0.06318002]
2013/9/13,71655946, [0.0664468 ]
2013/9/14,30975443, [0.02333101]
2013/9/15,37059683, [0.02977947]
2013/9/16,161656210, [0.16183483]
2013/9/17,76204815, [0.07126798]
2013/9/18,42926608, [0.03599761]
2013/9/19,24778048, [0.01676261]
2013/9/20,28365762, [0.0205651 ]
2013/9/21,32406340, [0.02484756]
2013/9/22,67514169, [0.06205708]
2013/9/23,54658160, [0.04843146]
2013/9/24,74250859, [0.06919705]
2013/9/25,47274168, [0.04060544]
2013/9/26,68718693, [0.06333371]
2013/9/27,42166121, [0.0351916 ]
2013/9/28,39995798, [0.03289135]
2013/9/29,34433848, [0.02699644]
2013/9/30,28398050, [0.02059932]
2013/10/1,19137499, [0.0107844 ]
2013/10/2,11562708, [0.00275615]
2013/10/3,10101194, [0.00120714]
2013/10/4,19907689, [0.01160069]
2013/10/5,26364686, [0.01844423]
2013/10/6,38730653, [0.03155047]
2013/10/7,42797733, [0.03586102]
2013/10/8,109806912, [0.10688163]
2013/10/9,72422299, [0.06725903]
2013/10/10,72094613, [0.06691173]
2013/10/11,82674757, [0.07812524]
2013/10/12,81901136, [0.07730531]
2013/10/13,71149981, [0.06591055]
2013/10/14,130315300, [0.12861773]
2013/10/15,85704304, [0.08133615]
2013/10/16,100948091, [0.09749249]
2013/10/17,87203217, [0.08292479]
2013/10/18,98151450, [0.09452843]
2013/10/19,53148443, [0.04683137]
2013/10/20,47766681, [0.04112743]
2013/10/21,106030290, [0.10287892]
2013/10/22,145611496, [0.14482961]
2013/10/23,106093112, [0.10294551]
2013/10/24,69530830, [0.06419447]
2013/10/25,69936453, [0.06462437]
2013/10/26,55752506, [0.04959132]
2013/10/27,68007543, [0.06257999]
2013/10/28,129993375, [0.12827653]
2013/10/29,102050144, [0.09866051]
2013/10/30,109663260, [0.10672938]
2013/10/31,90926701, [0.08687118]
2013/11/1,150904945, [0.15043995]
2013/11/2,62132300, [0.05635303]
2013/11/3,68707870, [0.06332224]
2013/11/4,300027403, [0.30848945]
2013/11/5,180904814, [0.18223572]
2013/11/6,181474910, [0.18283995]
2013/11/7,167963464, [0.16851966]
2013/11/8,231749471, [0.23612414]
2013/11/9,126467028, [0.12453908]
2013/11/10,164813471, [0.16518109]
2013/11/11,147986439, [0.14734673]
2013/11/12,148469647, [0.14785886]
2013/11/13,174554976, [0.17550576]
2013/11/14,167996058, [0.1685542 ]
2013/11/15,124270704, [0.12221128]
2013/11/16,118085705, [0.11565602]
2013/11/17,111786622, [0.10897985]
2013/11/18,195766477, [0.19798706]
2013/11/19,131365419, [0.12973071]
2013/11/20,166163002, [0.16661141]
2013/11/21,221166938, [0.22490809]
2013/11/22,128528687, [0.12672416]
2013/11/23,89109018, [0.08494468]
2013/11/24,102394991, [0.099026  ]
2013/11/25,147143602, [0.14645344]
2013/11/26,258037702, [0.26398608]
2013/11/27,134774128, [0.13334348]
2013/11/28,139760425, [0.13862827]
2013/11/29,122536344, [0.12037309]
2013/11/30,116865492, [0.11436276]
2013/12/1,137889992, [0.13664587]
2013/12/2,345313258, [0.35648629]
2013/12/3,268666856, [0.27525154]
2013/12/4,219456372, [0.22309513]
2013/12/5,190825287, [0.19275008]
2013/12/6,152197159, [0.15180952]
2013/12/7,138882605, [0.13769791]
2013/12/8,124886903, [0.12286437]
2013/12/9,174652812, [0.17560945]
2013/12/10,179471612, [0.18071673]
2013/12/11,239916977, [0.24478058]
2013/12/12,140360007, [0.13926375]
2013/12/13,164672690, [0.16503188]
2013/12/14,129045596, [0.12727202]
2013/12/15,205882387, [0.20870855]
2013/12/16,196489931, [0.19875383]
2013/12/17,193980797, [0.19609449]
2013/12/18,180215804, [0.18150547]
2013/12/19,233631357, [0.23811868]
2013/12/20,133867400, [0.13238247]
2013/12/21,112000779, [0.10920683]
2013/12/22,154543217, [0.15429602]
2013/12/23,198747367, [0.2011464 ]
2013/12/24,305406334, [0.31419038]
2013/12/25,380076148, [0.39333022]
2013/12/26,220287409, [0.22397591]
2013/12/27,211118967, [0.21425861]
2013/12/28,192808006, [0.19485149]
2013/12/29,161473347, [0.16164102]
2013/12/30,286358778, [0.29400257]
2013/12/31,265851934, [0.27226811]
